,AveragePrice
338,1.11
8407,1.63
1341,1.44
11348,1.23
7982,2.22
3640,1.84
329,1.11
10496,1.14
3004,1.18
6960,2.02
4090,1.65
9828,1.29
2322,1.55
6667,1.34
7009,1.47
4197,1.41
3549,1.5
9650,1.89
8363,0.9
4203,1.46
11070,1.42
10619,1.53
6185,1.84
1639,1.4
9130,1.54
60,1.11
1240,1.07
5760,1.39
5136,1.03
2343,1.21
2120,0.84
1524,1.36
7617,1.48
153,1.07
481,0.95
6122,1.81
7674,1.74
7101,1.37
1762,0.93
8942,2.09
7715,1.55
9977,1.2
10788,1.61
7479,1.8
6212,1.41
4853,1.44
2711,1.28
6766,2.31
4150,1.76
1333,1.25
11186,1.43
8378,1.81
9328,0.48
11163,1.21
11542,1.79
10250,1.94
10837,2.11
3850,1.6
8340,1.77
4124,2.31
10650,0.84
4788,1.79
2866,1.3
1386,1.22
5941,1.04
3067,1.34
10762,1.82
3629,1.38
11245,1.81
10633,1.49
3028,0.98
2969,1.49
9900,1.66
8646,1.91
6136,1.53
8801,1.27
4263,1.23
645,1.22
11480,1.43
2074,1.06
341,1.17
8041,2.34
1622,0.85
7141,1.49
5796,1.54
7184,1.39
11090,2.43
8232,1.58
5475,1.74
10281,1.62
10367,1.49
11001,1.32
74,1.09
11767,1.62
10268,1.59
8633,1.57
11158,1.44
2051,0.99
2541,1.76
1301,1.32
5877,1.66
7368,1.86
1304,1.1
8428,1.47
10802,1.39
2599,1.01
2573,1.61
3186,1.53
2768,1.02
4831,1.59
4223,1.36
11476,1.47
2106,1.13
2679,1.21
1387,1.18
10613,1.47
11487,2.09
7083,1.4
1279,1.15
804,1.25
1555,1.57
11280,1.3
4566,2.08
11498,2.03
4841,1.56
3594,1.52
6035,1.87
6852,1.58
10112,1.66
8705,1.59
4177,2.4
1308,1.15
9106,1.41
3452,2.01
3695,1.43
4242,1.46
2198,0.95
8966,1.53
4425,1.53
6150,1.64
943,1.21
822,1.24
5005,1.73
6612,1.8
8356,1.21
5619,1.68
4547,1.98
2538,1.59
9503,2.17
5207,1.87
11311,1.44
10705,2.32
3054,0.9
3675,1.35
7776,1.87
7218,0.93
6722,1.81
3300,2.12
3310,1.94
7221,1.48
8519,1.44
5954,1.66
832,1.21
3462,2.19
11091,2.42
7643,1.43
54,1.09
3451,2.01
6305,1.08
10093,2.23
1481,0.78
4873,1.49
8038,2.31
3335,1.6
6016,0.77
4926,1.93
9138,1.89
5797,1.43
10353,1.82
11691,1.38
5083,1.26
6645,1.58
5490,1.48
768,0.97
2065,1.33
11295,1.47
7311,2.38
8477,1.43
11815,1.41
4524,0.98
10524,2.32
2717,1.35
2079,0.97
8914,2.05
951,0.99
8058,2.3
2482,1.16
10454,1.63
9181,1.41
1759,1.0
9984,0.87
4422,1.56
6704,1.91
9916,2.17
5182,1.62
8533,1.66
3701,1.33
4243,1.44
688,1.27
3432,1.24
4944,1.21
966,1.04
11277,1.24
10395,1.28
2713,1.35
4757,1.92
11350,1.18
6320,1.58
5975,1.87
3572,1.43
5299,1.5
1990,1.17
1205,1.06
4971,1.91
11564,1.59
6783,2.24
3600,1.44
6490,1.74
8609,1.1
11866,1.41
8070,1.69
8577,1.27
7973,1.68
11067,1.23
1625,0.73
536,1.24
8766,1.97
7970,1.73
4212,1.63
6456,0.99
3507,1.62
8393,1.41
9524,2.42
7112,1.43
2708,0.95
5031,1.68
6514,0.92
4662,1.88
4021,1.47
1854,0.9
11206,2.16
2872,1.12
3030,1.01
9397,1.69
1645,1.49
3417,1.48
3476,1.87
11357,1.58
1792,1.1
3797,1.87
3368,1.79
7196,1.52
11465,1.31
5109,1.58
6024,1.87
8795,2.26
11047,2.03
126,1.14
5959,1.71
3876,1.54
4451,1.76
7147,1.42
3531,1.83
827,1.36
9831,1.4
7790,1.84
984,1.14
7783,1.87
10380,1.43
11392,1.31
2443,1.16
8554,1.56
10541,2.24
345,1.13
814,1.32
6166,2.11
5779,1.86
2116,0.84
10026,1.25
793,1.18
11825,1.5
6898,1.35
2674,1.38
94,1.08
4225,1.62
3756,1.8
2891,1.83
2371,1.29
11162,1.21
3228,1.17
7863,1.0
6359,1.4
10933,1.73
7326,2.37
6028,1.33
1865,1.09
4612,1.9
10049,1.33
2645,1.65
2243,1.34
5373,1.99
2336,1.19
950,0.98
1120,1.08
2204,0.94
419,1.32
922,1.2
9446,1.46
8669,1.87
10227,2.27
5408,1.51
5788,1.6
5742,1.42
7667,1.44
5567,1.91
8135,1.58
1202,1.05
5765,1.23
8389,1.54
1970,1.21
4018,1.48
10343,2.06
3687,1.38
1997,1.2
4033,1.21
1248,1.12
2192,1.11
2712,0.95
9184,1.65
2190,1.02
4670,1.9
5142,1.33
5984,1.87
6565,1.41
7804,1.65
6943,1.66
9510,1.96
10055,1.26
10535,2.05
10641,1.37
2136,1.07
1065,1.26
600,1.03
4227,1.68
10813,1.79
7577,2.47
77,1.17
7546,1.98
2898,1.09
4820,1.46
9506,1.81
11059,1.4
6413,1.29
9444,1.46
9064,1.69
8007,1.29
5468,1.75
5951,1.48
3391,1.6
5415,1.39
2560,1.56
11763,1.88
8162,1.5
2635,1.7
5256,1.87
3530,1.82
8567,1.39
1908,1.16
11010,1.26
235,0.95
1604,1.31
7984,2.35
9310,1.47
3490,1.59
11714,1.72
1994,1.14
2824,1.0
11037,1.54
10568,1.6
1342,1.34
8512,1.38
1619,1.18
5287,1.35
2060,0.96
11835,1.64
2219,1.23
9865,1.67
6038,1.92
260,1.17
11136,1.6
10231,2.45
9093,1.97
3744,1.1
2026,0.96
6988,1.28
4234,1.55
1917,1.46
1828,0.87
9765,2.1
6233,1.64
11098,1.88
6283,2.23
4208,1.79
224,1.43
8915,1.89
10002,1.53
9333,1.54
6469,1.18
11193,1.31
846,1.37
4289,1.03
5560,1.48
2551,1.02
117,0.99
8837,1.61
5966,1.97
8195,1.1
8659,1.87
7489,1.51
5,1.26
5342,1.45
9111,0.86
10787,2.45
4324,1.11
1063,1.21
2590,0.89
8434,1.4
9352,1.46
3735,1.39
10589,1.52
3517,1.85
6986,1.29
10755,1.42
6767,2.31
5622,1.68
1605,1.33
1733,0.95
10516,1.01
10901,1.27
11108,1.84
9504,1.98
3812,1.68
11445,1.36
10554,1.62
10167,1.71
1761,0.89
5401,1.47
2739,1.18
11462,1.25
2472,1.57
6738,1.49
6891,1.13
7943,2.19
9685,1.48
4206,1.61
6371,1.33
10350,1.94
9361,1.27
10348,1.94
232,1.4
8258,1.46
7561,1.53
9795,1.07
6168,1.49
3596,1.48
6288,2.05
4632,1.65
125,0.99
7641,1.47
6229,1.94
1296,1.21
1976,1.27
11272,1.11
11219,1.26
10267,1.6
5750,1.51
8152,1.37
3086,1.99
11027,2.27
6882,1.4
11063,1.2
7673,1.63
3345,1.56
8172,1.24
11201,2.08
5870,1.75
6506,1.6
2797,1.21
918,1.13
1646,1.21
5122,1.19
5126,1.33
4621,1.79
6809,0.98
364,1.07
2125,0.61
8150,1.47
8717,0.62
55,0.95
638,1.1
302,0.93
10958,1.67
5811,1.8
1276,1.32
10247,2.06
4432,1.69
3644,1.38
4143,1.75
2878,1.09
6493,1.19
10478,1.51
10453,1.56
5240,1.49
11247,2.39
10488,2.35
6937,1.83
7240,0.85
9945,1.49
10160,1.94
2593,0.93
2393,1.53
523,1.06
6376,1.4
6981,1.25
6677,1.45
3900,1.73
11456,1.29
5585,2.01
11131,1.76
7956,1.41
7570,2.01
6777,2.33
10161,1.99
671,1.13
4188,1.6
666,1.1
3266,1.52
1887,1.41
8472,1.44
9911,1.99
9091,1.95
7687,1.82
6031,1.29
6090,1.49
6238,1.75
7350,1.9
7830,1.16
760,1.25
6254,1.71
1906,1.08
3818,1.64
6269,1.82
4300,1.04
5569,1.96
7941,1.96
10785,2.44
4164,1.99
5971,2.28
3579,1.25
2832,1.3
5449,1.7
3472,2.12
6327,1.73
137,1.19
7043,1.06
4892,1.69
2180,1.14
10320,1.61
7730,1.39
3177,1.72
4854,1.47
4637,1.57
5115,1.78
11058,1.36
7648,1.41
4261,1.29
1331,1.23
10209,1.8
10674,1.92
7002,1.94
9550,1.89
6941,1.7
8017,1.32
6241,1.78
9521,2.25
11876,1.53
6881,1.54
10342,2.04
4530,1.65
10314,1.9
4673,1.87
6996,1.29
1252,1.03
3374,1.55
2814,1.25
4719,1.76
6544,1.06
10040,1.74
4858,1.57
7901,1.19
8580,1.31
8427,1.45
1077,1.26
10176,1.56
4363,1.92
770,0.96
10357,1.39
8865,2.06
249,1.01
9766,2.07
7239,0.86
3419,1.52
10273,1.7
10015,1.55
4976,1.64
4544,2.24
5565,1.52
7939,2.23
716,1.1
11479,1.42
2048,1.03
5997,1.52
6600,2.16
7245,1.32
4178,2.34
4809,1.85
10916,0.99
11275,1.23
7140,1.3
7190,1.4
1460,1.18
5989,1.99
9860,1.97
10948,1.63
2000,1.24
8175,1.41
404,1.34
384,1.38
11234,1.09
11281,1.21
10344,1.84
1633,0.66
11360,1.97
4784,1.93
11246,2.07
6970,1.52
3925,2.06
4158,1.76
7449,1.61
8415,1.62
2193,1.1
10016,1.69
1015,1.13
5124,1.37
7418,1.65
7409,1.54
8989,2.48
2871,1.44
9,1.07
10136,2.29
1838,0.98
4804,1.8
255,1.23
7026,0.98
5713,1.5
3324,1.91
7714,1.57
1581,1.0
924,1.19
2779,1.63
10700,2.31
7891,1.15
6132,1.55
5320,1.75
7312,2.04
7102,1.52
6042,1.26
3775,1.37
4835,1.54
4964,1.94
10971,1.39
539,1.21
7483,1.84
2745,1.54
3719,1.44
6819,1.05
9337,1.77
4468,1.11
667,1.15
7575,2.04
8549,1.65
5063,1.85
11023,1.77
10975,1.36
1353,1.33
7114,1.36
11620,1.7
8662,1.79
2703,1.62
3330,1.83
8053,2.31
9588,1.07
3584,1.22
11226,0.99
5645,1.76
3376,1.65
1256,0.97
6190,1.47
9442,1.45
5348,1.73
11003,1.91
11125,1.94
4175,2.31
4910,1.88
1852,0.9
6316,1.5
11720,1.82
2105,1.09
133,1.13
5029,1.35
928,1.11
823,1.36
7576,2.4
1531,1.09
1214,1.12
504,1.02
10188,1.85
6530,0.95
3072,1.89
10150,2.1
9576,0.92
9086,2.01
8647,1.86
6619,1.6
9273,0.89
3709,1.36
11398,1.69
4849,1.45
4748,2.21
4268,1.8
11749,1.78
8905,2.16
4186,1.92
10406,1.51
5301,1.25
2923,1.6
6588,2.11
1810,1.16
3486,2.13
7419,1.75
3141,1.52
10019,1.89
9347,1.32
1324,1.44
4312,1.75
7494,1.64
8702,1.49
9872,1.44
8691,2.06
11298,1.48
10048,1.33
9580,0.92
10578,1.66
5541,1.47
6172,1.53
1540,1.22
9409,1.54
2681,1.25
11753,1.53
11185,1.49
6313,1.66
1191,1.09
5293,1.51
1542,1.29
7056,1.03
2539,1.54
953,0.98
7241,1.59
6731,1.51
4846,1.44
6801,0.89
8010,1.35
4330,1.51
8924,1.64
5334,1.8
7330,2.33
9348,1.32
4729,1.75
6541,1.08
11174,1.74
5305,1.73
5161,2.14
7860,0.93
2156,1.05
1062,1.24
10808,1.52
1167,1.06
3636,1.64
7651,1.48
5588,2.03
11130,1.78
7192,1.4
4491,1.59
7266,1.91
4980,1.32
8335,1.52
11832,1.6
4946,1.66
2782,1.63
717,1.15
10011,1.64
2502,1.13
4360,1.73
4171,1.88
8082,1.81
11605,1.58
395,1.3
7186,1.5
11679,1.52
4492,1.08
1365,0.96
11324,1.82
8787,1.88
5917,1.56
4968,1.93
2914,1.51
10518,2.06
5644,1.82
3766,1.74
3440,1.97
7357,1.61
6806,0.87
9879,1.88
2143,1.25
5104,1.54
5073,1.4
1571,1.07
4079,1.77
1122,1.04
2786,1.39
2967,1.28
2504,1.3
5988,1.96
8867,1.72
11000,1.76
7164,1.74
728,1.13
7587,1.77
7543,1.91
412,1.11
9708,2.47
5745,1.63
7668,1.55
825,1.09
3267,1.51
3974,2.39
8808,1.23
8306,1.33
417,1.39
11261,1.66
9817,1.73
6748,1.98
8967,1.45
11088,2.4
11468,1.45
2082,0.99
8945,2.18
10738,2.0
3373,1.56
5726,1.66
4107,1.78
10636,1.78
4380,1.7
7723,1.46
1066,1.3
3913,1.48
5536,1.5
8002,1.15
5387,1.53
5732,1.0
2738,1.27
5052,1.65
4000,2.13
9760,2.11
2427,1.54
6833,1.17
10123,1.7
1687,1.31
851,1.43
6303,1.53
9087,2.2
5878,1.67
8527,1.43
2839,1.2
11279,1.31
4611,1.92
9540,1.51
9207,1.44
11008,1.66
9823,1.45
2489,1.31
6905,1.36
7390,1.79
2849,1.06
6665,1.34
5881,1.43
10262,1.26
4452,1.25
9949,1.61
7421,1.56
9827,1.32
6484,1.47
2479,1.19
6617,1.69
10457,1.57
11151,1.94
11251,2.38
2141,1.3
11310,1.41
5188,1.65
11539,1.66
2744,1.52
7253,1.53
3506,1.62
1679,1.83
4249,1.36
3147,1.6
8130,1.6
10486,2.14
7004,2.44
580,0.96
9662,2.04
4070,1.4
3343,1.55
7404,1.9
3672,1.35
559,1.03
5237,1.41
7805,1.59
11041,1.9
512,0.81
1081,1.19
1664,1.08
9204,1.06
1931,1.09
11712,1.69
1150,1.17
2838,1.24
5949,1.5
8308,1.08
8932,1.99
11695,1.38
5177,1.84
830,1.1
8311,1.69
4752,1.93
11603,1.63
11559,1.46
635,1.22
4465,1.8
6799,1.46
7987,1.79
7079,1.48
6966,2.25
4142,1.83
7027,1.14
9183,1.66
876,1.32
4869,1.51
5315,2.2
5222,1.82
4,1.28
3051,1.25
5691,1.34
3124,1.89
10852,1.86
2491,1.42
3854,1.6
4777,1.63
9907,1.8
7509,1.76
6457,1.04
6293,2.08
1148,0.99
11453,1.32
574,1.07
3769,1.28
4146,1.88
853,1.48
10174,1.64
10966,1.48
5919,1.64
9358,1.18
6614,1.67
6002,1.71
9163,1.03
10893,1.52
4495,1.69
8173,1.44
6655,1.47
2368,1.26
4780,1.68
7992,1.97
2950,1.48
5625,1.66
6971,1.42
8716,0.9
10647,1.24
1841,0.87
5986,2.08
537,1.22
2806,1.13
5801,1.48
5596,1.85
7206,0.83
7343,2.2
7560,1.86
8096,1.25
11367,1.77
784,1.26
1409,1.62
10729,2.37
154,1.17
7806,1.61
3009,1.18
1686,1.18
11093,2.23
4014,1.44
7455,1.66
3863,1.67
2733,1.48
1895,1.52
5442,1.39
569,1.03
6709,1.56
5854,1.66
1816,1.06
10257,2.08
8319,1.69
3394,2.07
3327,2.01
11871,1.5
6102,1.79
2975,0.99
980,1.04
10492,2.34
190,1.36
9331,0.82
5088,1.57
699,0.96
11604,1.68
606,0.97
301,0.82
3420,1.5
11656,1.58
1060,1.28
10757,1.4
3444,1.93
1069,1.32
10716,2.05
2205,0.88
9435,1.08
7339,2.0
8208,1.21
7679,1.55
11312,1.43
4642,1.61
7683,1.86
9007,2.01
7996,1.49
11259,1.65
5600,1.93
9151,1.38
7022,1.23
4893,1.82
225,1.41
3354,1.91
5895,1.77
10677,1.89
8754,2.21
3436,1.9
1693,1.1
6893,1.51
1045,1.18
3446,1.94
8050,2.23
9146,1.73
11870,1.37
10927,1.57
11296,1.54
4735,1.5
4496,1.86
1218,1.08
6015,1.56
9719,1.74
3987,2.3
4911,1.87
9492,1.88
4493,1.63
6944,1.8
5699,1.65
8352,1.69
956,0.94
11426,1.45
2869,1.65
4433,1.66
4973,1.5
2961,1.69
2200,1.3
98,0.99
11713,1.73
2557,0.96
11375,1.76
8445,1.24
4199,1.43
9637,1.35
5539,1.8
1648,1.4
9888,2.47
11383,1.68
6197,1.51
6295,2.13
4499,1.55
1154,1.18
2255,1.45
9874,1.92
3170,1.44
7400,1.79
10248,1.57
7158,1.48
3108,1.76
4548,2.12
5423,1.35
2049,0.99
9208,1.35
8815,1.15
11686,1.62
262,1.15
11561,1.35
4061,1.35
5534,1.76
6616,1.28
8120,1.73
8155,1.45
1802,1.17
4736,1.83
11881,1.82
2385,1.42
6694,2.01
5759,1.16
1959,1.26
2976,1.27
8680,1.87
1843,0.89
1734,0.54
2911,1.32
11411,1.43
8338,1.88
1986,1.18
9561,1.41
6546,0.91
7098,1.74
2811,1.62
659,1.34
9986,1.14
2511,1.45
11589,1.6
4282,1.69
9339,1.3
11464,1.3
8800,1.27
6287,2.05
1930,1.06
7125,1.39
197,1.31
7777,1.85
2931,1.49
8004,1.37
2327,1.33
4389,1.7
8958,1.59
4218,1.23
11447,1.29
202,1.49
3510,1.65
4931,1.8
5535,1.62
9925,1.75
5791,1.24
10969,1.11
1707,1.26
5172,2.1
5249,1.29
11666,1.56
6528,1.18
11710,1.55
5855,1.77
8164,1.6
854,1.23
4737,1.79
10352,1.78
698,1.07
11344,1.17
11191,1.16
3696,1.35
1636,1.18
7280,1.18
7554,1.75
11649,1.39
3581,1.17
1291,1.09
6585,1.48
1853,0.88
5232,1.51
3763,1.47
3304,2.13
1495,1.6
11637,1.69
7994,1.91
1998,1.22
663,1.22
3748,1.8
4413,1.62
5530,1.88
5575,1.91
8901,1.26
7526,2.23
9474,2.18
5864,1.97
10867,1.45
6776,2.31
1306,1.28
7392,1.94
10429,1.76
11494,1.94
5592,2.09
10230,2.12
9721,1.74
1663,1.15
5450,1.8
11810,1.32
11834,1.6
3627,1.47
2693,1.56
11252,2.39
9789,1.17
10921,1.08
10817,1.25
5915,1.22
3157,2.03
11506,1.43
9914,2.03
6668,1.13
1059,1.1
4636,1.66
3242,2.28
1678,1.82
6892,1.51
6374,1.3
7574,2.22
1757,1.08
6019,1.48
5116,1.73
8755,2.2
7408,1.52
2790,1.44
863,0.98
7858,1.41
1484,0.65
7035,1.1
7721,0.99
5977,2.06
5134,0.94
206,1.39
4488,1.68
6938,1.8
9062,1.93
6910,1.87
502,0.9
7385,1.9
1028,1.08
3840,1.87
10882,1.73
8110,1.47
5056,1.66
9762,2.16
8154,1.36
10965,1.51
2731,1.66
8996,2.09
2454,1.07
7215,1.74
3104,1.98
8392,1.54
6278,1.71
3099,2.03
6184,1.95
10470,1.5
3561,1.63
5892,1.59
391,1.14
6736,2.22
5618,1.72
5258,1.92
9687,1.39
2695,1.85
2027,1.0
5463,1.92
2568,0.81
8006,1.22
64,1.12
2062,1.15
5276,1.52
7208,0.8
8684,1.63
8571,1.42
6331,0.79
4859,1.47
4887,1.7
9268,0.9
878,1.54
8529,1.23
7916,1.22
6863,1.7
7892,1.05
6439,1.34
7869,1.34
1016,1.09
9467,2.23
7629,1.53
11534,1.43
995,1.18
10173,1.7
4297,1.34
161,1.08
5675,1.5
6873,1.33
9692,1.55
7989,1.92
3843,1.89
10805,1.44
11653,1.46
1021,1.05
3073,1.85
7555,1.59
3943,2.09
1585,1.01
10147,1.91
3152,1.74
8226,1.75
775,1.23
10748,1.97
9670,2.09
7099,1.17
5486,1.82
6235,1.78
9555,1.89
7041,1.07
2612,1.27
7513,1.33
11016,1.67
10233,2.21
8433,1.49
10253,1.54
10555,1.52
8792,2.21
10627,2.27
5393,2.01
11080,1.51
8838,1.56
3890,1.62
3556,1.56
11394,1.68
1528,1.54
1267,1.07
7734,1.22
1899,0.97
4658,1.93
3005,1.53
2734,1.49
189,1.4
9998,1.16
9167,1.5
2747,1.6
2047,0.99
7849,1.19
2558,0.86
9274,0.98
8666,1.92
11096,2.0
6396,1.32
3385,1.39
4555,2.0
1184,1.11
6420,1.37
5051,1.68
5311,1.9
2433,1.18
6949,1.76
10583,1.84
769,1.15
1685,0.86
8322,1.53
11111,1.67
11363,1.87
11636,1.39
5578,1.86
4426,1.49
466,1.01
6265,1.79
5734,1.0
11284,1.28
5191,1.52
5390,1.72
860,1.01
7270,1.42
