,AveragePrice
4818,0.95
10321,1.25
10746,1.8
1927,0.97
6726,1.16
17883,1.56
9599,1.36
17154,1.27
10662,1.93
15828,2.25
5848,1.52
514,0.93
6784,0.89
14059,1.72
10938,1.71
11435,1.94
8853,1.13
4364,1.21
7950,1.04
3978,0.85
17731,1.3
8369,0.98
15415,0.89
15082,2.17
8074,1.42
17307,2.11
9225,1.44
619,0.68
11891,2.02
3755,0.98
4631,1.09
6573,0.79
7745,1.45
5240,1.05
7982,1.19
9428,1.56
15204,1.94
1327,1.13
11139,1.23
4466,0.58
7219,1.64
12853,2.2
13491,1.52
8241,1.54
18212,1.51
13988,1.18
5536,1.01
10842,1.72
9528,2.08
14303,1.07
918,1.25
17208,1.43
10851,1.52
13426,2.2
3808,1.31
12402,0.82
8136,1.16
14308,1.11
11683,1.6
17322,2.03
10225,1.96
10735,1.88
12672,1.99
7632,1.13
16011,1.55
7408,0.67
9987,1.84
11686,1.64
7165,1.63
8880,0.64
14535,1.37
15378,1.61
12704,1.43
17429,2.27
14595,1.5
6695,1.63
16259,2.34
3171,0.73
9121,0.76
6626,1.26
12066,1.75
18215,1.52
2729,0.98
1388,1.11
17854,1.66
2907,1.04
10105,1.2
8437,1.2
4301,1.09
9832,1.55
15663,2.11
16482,1.38
12218,2.02
14079,2.15
15839,2.07
5662,1.42
14404,1.75
8361,1.22
8176,1.47
14158,2.27
17548,1.09
8326,1.15
12957,1.36
10038,2.25
13835,1.44
11030,1.68
15976,2.0
14132,2.37
8539,1.14
4529,0.7
7808,1.65
14808,2.56
55,1.07
2385,0.8
11476,1.49
1998,1.03
7702,1.41
11438,1.84
9652,1.48
9784,1.03
16378,1.6
9888,1.61
1737,0.78
2151,1.05
12657,1.24
11743,1.48
11877,1.34
12816,1.58
10727,1.9
1547,1.26
11471,1.53
6064,1.54
1398,0.94
11317,1.98
14073,2.74
7385,1.01
8013,1.32
7118,1.81
6959,1.5
637,0.97
14913,2.79
7622,1.27
15751,1.42
2781,0.78
7977,1.3
5013,1.52
11839,1.59
5637,1.53
3630,0.98
12289,1.43
14187,1.83
143,1.25
1847,1.08
11766,1.68
11414,1.71
9002,1.34
12451,1.31
3937,0.87
2706,0.85
8186,1.14
18179,1.71
11178,1.14
15298,1.28
8993,1.46
13254,1.56
14646,1.92
5352,1.1
10696,1.63
16625,1.63
12307,1.64
8051,0.68
13317,1.26
5077,0.82
14677,0.99
15468,0.9
7079,1.36
17247,2.94
4219,1.49
6665,1.35
15617,2.09
8504,1.36
3526,0.97
11779,1.53
6852,1.64
1407,0.94
15599,1.48
1215,1.09
2375,0.83
16435,1.26
12283,1.39
2335,0.91
7206,1.13
14491,1.61
15365,1.1
3173,1.24
1905,0.91
11792,1.77
4178,1.09
11127,1.49
4496,1.47
14345,1.39
16682,1.3
7925,1.21
5944,1.53
15262,0.49
2003,1.01
8216,1.24
8451,0.86
12830,2.34
8615,0.77
3432,1.04
12894,1.29
10979,1.85
10378,1.51
11562,1.59
13477,1.84
16709,2.32
4058,1.39
13070,1.28
1209,1.18
10572,1.65
11549,1.78
16552,1.43
17680,1.56
14822,1.49
12768,2.01
5949,1.72
16809,1.54
11950,1.66
9355,2.12
13388,1.52
5933,1.43
13247,1.74
1004,1.11
9774,1.44
17299,2.49
5550,0.79
9609,1.59
4330,1.45
2220,1.23
18220,1.53
16485,1.9
10943,1.55
10232,2.4
9033,1.12
1480,1.27
16632,1.67
13921,1.79
10570,1.56
4902,1.39
2474,1.08
12051,2.06
14748,1.71
15048,2.05
6332,1.01
2775,0.77
9813,1.61
14025,2.33
5428,1.21
396,1.21
14161,2.38
9066,1.38
2894,0.77
3424,0.83
587,0.86
8599,1.01
2150,1.15
6355,0.98
9283,1.17
8265,1.55
3461,0.85
9536,1.87
5524,1.03
15383,2.01
532,0.93
3352,1.06
17748,1.55
222,1.15
13847,1.29
15941,1.31
9876,1.86
9037,0.95
10628,1.95
10394,1.5
10245,1.51
10010,2.32
16961,1.55
8802,1.04
12532,1.05
2577,1.22
10115,1.61
13763,1.67
9521,2.07
9533,1.9
14093,1.45
14900,1.72
12420,1.3
15957,1.3
17845,1.73
15054,1.61
15596,1.56
751,1.05
12400,1.62
1326,1.14
4765,1.07
14264,1.67
6987,1.07
16291,1.7
3763,0.9
2989,0.77
12413,1.44
7082,1.32
9095,1.08
13559,1.4
14531,1.54
12501,0.96
3377,1.03
3809,1.39
6462,0.99
15480,1.88
6578,0.95
6292,1.42
15866,2.25
11912,1.38
16081,1.93
10516,1.66
13592,1.76
6742,1.61
16646,1.56
12056,1.76
16584,1.47
4332,1.4
14944,1.15
1348,1.15
5575,1.05
12621,1.74
13926,1.32
11184,0.98
13622,2.16
11880,1.39
9713,1.48
780,1.01
2858,1.28
4289,1.53
7681,1.18
9734,1.35
4077,1.3
15881,1.67
5577,1.07
14492,1.6
13097,1.14
17870,1.88
16813,1.56
95,0.99
11589,1.77
14611,1.5
16153,1.22
5335,0.81
12258,1.95
12540,1.0
5403,1.2
9886,1.85
3254,1.15
8122,1.66
4190,0.87
6656,0.85
3969,0.81
8605,0.73
14754,1.59
16983,2.05
4068,1.51
5237,0.86
320,0.95
5035,1.29
16376,1.88
991,0.92
9725,1.37
3078,1.36
15972,2.15
12354,2.3
15766,1.62
16363,1.59
16715,3.0
7017,1.21
4413,0.99
16341,1.7
812,1.09
7542,1.34
12436,1.44
507,0.95
14304,1.05
10807,1.93
5176,0.85
16402,2.3
10229,2.22
9456,1.85
10540,1.52
16012,1.59
13788,1.29
12735,1.67
15629,1.91
5516,1.09
2274,1.26
11928,1.77
1511,1.14
14283,1.09
13596,1.33
1301,1.05
2961,1.17
3609,1.34
810,1.2
7026,0.99
17542,1.49
10281,1.72
17029,2.43
4116,1.48
12173,1.58
17395,1.61
5682,1.55
4391,1.37
410,1.17
9015,1.1
1753,0.66
3243,1.67
2328,1.0
18153,1.45
11806,1.68
4285,1.7
12292,1.43
6460,0.95
13128,1.15
9798,1.33
558,1.09
2536,1.34
6848,1.89
12255,2.02
11744,1.5
5756,1.37
4725,0.87
16612,2.09
13152,1.26
13258,1.52
5033,1.41
11253,1.22
3695,1.54
8282,1.76
8964,1.07
15098,1.64
16048,2.4
9733,1.34
16994,2.66
1193,0.89
7633,1.04
4752,1.31
11848,1.75
11547,1.75
2809,1.53
3627,0.97
4282,1.47
2435,1.01
9447,1.64
14090,1.49
2125,1.13
13785,1.65
10704,1.91
3764,0.92
2813,1.56
7908,2.01
16115,1.49
14641,1.52
14037,2.13
2904,1.04
364,0.96
7662,1.17
12201,1.63
5626,1.56
7332,1.54
14141,2.32
16937,2.31
4540,0.64
762,1.06
6981,1.33
826,1.07
2615,1.1
10270,1.21
11502,1.39
8457,0.89
3460,0.96
11656,2.0
17195,2.17
8927,1.29
15956,1.27
16042,1.89
14576,1.55
11113,1.31
11930,1.71
2596,1.37
1489,1.22
10805,1.95
2430,1.08
4471,1.11
9686,1.91
3200,1.25
8111,1.16
6259,1.03
1603,1.05
14979,2.13
5318,1.17
9459,1.99
10193,1.92
4837,1.15
5463,1.0
17794,1.47
17674,1.75
9492,1.9
16947,2.22
4359,1.15
2626,1.11
2196,1.04
16562,1.47
16872,1.92
12125,1.56
1661,1.33
9052,1.2
12939,1.59
3993,0.79
744,1.09
5647,1.8
14043,1.99
7733,1.06
241,1.14
2458,1.05
14332,1.62
15925,2.37
5766,1.48
5053,1.12
8286,1.49
2816,1.46
9216,1.74
9613,1.66
18213,1.55
14191,1.95
12219,1.78
3264,1.11
11970,1.62
8942,1.21
17537,0.9
11220,2.0
9643,1.37
11800,1.0
1128,0.82
5287,0.95
16103,1.68
104,1.17
14639,1.34
17622,1.64
17365,2.43
11313,1.92
500,1.04
118,1.17
12851,2.4
4232,1.13
15345,1.63
3532,0.94
13155,1.24
8432,0.93
5572,1.11
2095,1.24
8397,0.95
8923,0.92
8482,1.28
8663,1.2
12754,1.33
16415,1.8
14832,0.91
8425,0.89
11532,1.92
5180,0.73
4078,1.28
5580,0.88
1482,1.36
1257,1.25
1358,1.04
11135,1.03
10130,1.62
13681,1.37
7943,0.86
11998,2.02
10994,1.8
14539,1.49
13211,1.27
4152,1.06
15845,1.68
15815,2.57
742,0.88
1071,1.0
1043,1.19
2609,1.12
13981,1.19
4870,0.87
9530,1.9
10209,1.75
1826,1.09
2163,1.08
4260,0.9
12908,1.24
7386,0.94
13376,1.26
9330,1.82
8909,1.17
17155,1.17
14719,1.35
10888,1.55
372,1.11
6359,1.64
3921,1.17
8643,0.96
17241,2.48
12242,1.51
5842,1.62
1122,1.03
7416,0.73
4088,0.88
2949,1.12
13928,1.43
3697,1.62
2148,1.02
14918,2.75
8417,0.88
1872,1.01
16968,2.01
15746,1.07
6258,1.13
10847,1.89
3186,1.43
11893,2.01
4501,1.44
14452,2.0
11043,1.51
7420,1.01
8611,0.87
3172,1.25
12782,1.69
1794,1.2
9448,2.01
5910,1.62
7612,1.44
12074,1.73
15221,1.69
6737,1.12
11726,1.63
3583,1.13
11529,1.78
12511,1.32
11781,1.52
8170,1.61
11221,2.02
4275,1.76
4295,1.14
12350,1.34
1015,1.03
379,1.19
6968,1.27
11515,1.27
6639,1.86
8024,1.05
4287,1.64
5390,1.31
9129,1.84
2872,1.26
17910,1.68
7307,1.24
8831,1.31
13,0.99
8758,1.13
9288,1.78
13283,1.46
432,1.11
17579,1.65
12567,1.19
12164,1.77
6769,1.02
1256,0.98
15246,1.55
9906,1.49
6644,1.35
7836,0.63
52,0.99
3751,1.12
6961,1.37
7235,1.62
2848,1.32
10331,1.64
4342,1.28
18042,1.8
14831,1.27
560,0.94
2266,1.12
12424,1.04
4331,1.28
403,1.23
17376,2.09
14605,1.55
2857,1.26
9175,1.93
5588,0.87
8487,1.69
7216,1.52
7609,1.39
1488,1.43
16210,1.63
6996,0.91
11445,1.99
1481,1.18
1328,1.09
1038,1.25
7102,1.41
5079,0.88
13431,1.86
12383,1.61
7490,1.53
18173,1.7
2094,1.25
14316,1.24
3176,1.54
17935,1.42
11259,1.23
3628,1.06
14054,2.04
1042,0.96
15507,1.32
17507,2.0
10267,1.63
12802,1.83
9373,1.98
8675,1.25
8707,1.01
17013,2.59
1379,0.96
3607,1.3
7760,1.58
7568,0.7
1996,1.06
14282,1.41
13049,1.9
17583,1.76
7843,1.15
17520,2.16
16703,2.12
511,0.89
10683,1.94
13319,1.45
12584,1.52
10476,1.52
12865,2.28
4760,1.09
862,1.22
6588,1.16
2286,1.06
1497,1.45
17098,1.76
10542,1.61
12137,1.77
465,1.14
4225,1.19
6343,1.51
2446,0.99
4898,1.61
12614,1.05
17217,1.34
8572,1.38
6327,1.29
3195,1.43
1341,1.19
8740,1.16
14540,1.52
6610,0.83
4045,1.07
7912,1.94
6837,1.07
13389,2.17
9680,0.89
15944,1.31
6803,1.22
15355,1.13
5293,0.93
16987,2.57
7031,1.09
16022,1.84
8481,1.08
10241,1.92
5224,1.1
1443,0.97
718,1.01
13259,1.51
15195,1.94
12445,1.33
13419,2.15
2279,1.07
6189,1.14
461,1.17
7343,1.74
5505,0.88
10564,1.55
4024,1.3
6512,1.25
13761,1.8
18210,1.52
9046,1.16
11101,2.01
119,1.09
16257,2.39
4562,0.61
15205,1.67
10594,2.25
128,1.1
899,1.11
3761,0.88
9808,1.84
16362,1.67
13414,2.28
5182,0.71
12721,1.86
3009,0.94
169,0.99
9357,2.05
7956,1.28
13731,1.49
2496,1.1
16689,0.68
7353,1.66
10649,1.97
6866,1.08
12492,1.54
6625,1.26
714,1.11
2622,1.16
14967,1.56
15775,1.34
6550,1.76
2539,1.24
17501,1.5
12548,1.19
7623,1.18
14448,1.97
16214,1.45
3806,1.27
1689,1.25
11023,1.93
2087,1.14
5775,1.13
12969,1.13
16247,1.88
13441,2.0
15435,1.43
2194,1.52
14933,1.27
16901,2.44
5621,1.5
6670,0.84
1335,1.2
414,1.26
11186,0.92
13738,1.35
16475,2.23
16692,0.76
10044,1.55
996,1.01
16553,1.43
14250,1.31
11732,1.75
4461,0.84
14530,1.53
4799,1.13
1247,0.92
11080,1.6
12705,1.58
5017,1.41
3144,1.08
11111,1.66
17772,1.01
6287,1.33
8305,1.63
354,0.96
2065,1.13
14374,1.69
5433,0.93
14241,1.42
7579,1.24
16807,1.62
4206,0.77
12836,2.19
15657,1.96
4575,0.62
804,1.14
16309,2.18
16438,1.6
6388,1.88
2843,1.18
8058,1.21
608,0.8
2340,0.81
5104,1.43
3339,1.33
14407,1.64
5520,1.26
7547,1.15
15568,1.59
4903,1.34
11092,1.74
6805,1.38
5345,0.89
6376,1.74
16861,1.61
8478,1.57
17103,1.89
817,1.11
2259,1.25
10299,1.42
6647,1.35
1853,1.03
1064,1.22
7619,1.42
10034,2.38
125,1.17
830,1.1
2121,1.22
11813,1.45
8972,1.14
10475,1.65
7044,0.89
11955,1.42
1696,1.44
18061,1.42
16196,1.23
18091,1.6
9101,1.13
13773,1.81
2730,1.03
10197,1.83
1730,0.71
10362,1.76
12485,1.22
17070,1.25
15816,2.58
9535,1.92
8196,1.51
3139,1.07
10522,1.32
6377,1.7
5831,1.14
8015,1.33
6277,1.11
10484,1.65
17623,1.56
178,1.07
1263,1.26
8223,1.51
11545,1.88
6288,1.15
12573,1.15
13509,1.58
11709,1.77
15398,1.95
10524,1.64
8091,1.37
15093,1.59
15667,2.67
9252,1.72
4418,1.24
12530,0.99
84,1.11
14013,2.41
10552,1.59
15613,1.56
5839,1.59
9778,1.44
11658,2.09
8508,1.41
14718,1.29
18231,1.47
12840,2.39
2158,1.02
3477,0.7
14255,1.44
844,1.16
8788,1.28
5553,0.81
1920,1.09
3070,1.47
2654,0.93
14555,1.2
17605,1.56
13143,1.31
10191,1.87
9400,1.56
9111,1.04
14843,1.62
1979,0.98
1862,1.11
11479,1.53
10923,1.57
16233,2.05
10860,1.81
14470,1.1
9974,1.68
303,1.43
14338,1.81
15041,2.16
3231,2.07
7226,1.24
17698,1.66
11524,1.75
6134,0.95
9690,1.79
1146,0.74
10924,1.51
17725,1.57
6449,1.41
735,0.93
3718,1.41
1500,1.33
2459,1.03
14519,1.46
1801,1.46
5517,1.1
3293,1.13
15420,0.94
8423,0.86
5908,1.46
7262,1.02
9519,2.02
5742,1.48
10780,1.75
8231,1.41
15524,2.05
3527,1.13
8888,1.23
13813,2.55
17536,0.98
17649,1.74
12742,1.13
16660,2.71
5896,1.37
6147,1.06
13243,1.49
6002,1.61
7317,1.38
4685,1.23
1914,1.17
4193,0.88
18172,1.7
16667,2.85
13630,1.86
16256,2.38
16873,1.84
14027,2.17
18147,1.4
366,0.95
4199,0.93
14444,1.52
3217,1.0
15196,1.93
14242,1.58
18164,1.4
17067,0.98
510,0.87
15906,1.36
15132,2.35
3114,1.3
8171,1.75
4559,0.54
16303,2.31
18040,1.46
15897,1.01
15146,2.31
3642,1.26
17954,1.39
3916,1.03
133,1.26
7280,1.41
361,1.02
12847,2.36
902,1.14
6883,0.94
1403,1.0
14029,2.19
7210,1.1
17632,1.59
17167,1.03
10399,1.88
10124,1.46
11876,1.4
15277,1.47
15352,1.44
16772,2.05
13288,0.83
8525,1.3
15068,2.01
16085,2.02
433,1.12
13845,0.87
10095,1.28
14224,1.69
2829,1.61
5695,1.16
13561,1.85
2341,0.81
9069,1.1
7109,1.57
15727,1.39
17598,1.19
17310,1.79
10975,1.9
7913,1.54
14129,2.64
11318,2.01
12634,1.05
6526,1.53
11457,1.52
13662,2.47
13844,1.33
11243,1.65
13691,1.48
2272,1.13
3323,0.94
2304,1.0
5170,0.97
15017,1.33
9973,1.84
6547,1.81
14259,1.37
14632,1.43
1031,1.13
15465,1.83
8594,0.92
2302,1.02
162,1.01
16284,1.84
6339,0.99
5561,0.81
16133,2.24
6098,1.23
6954,1.64
4214,1.21
98,1.03
7362,1.44
9505,2.02
664,1.15
7495,1.38
1037,1.14
10774,1.76
6620,0.53
13385,1.34
10406,1.79
5990,1.02
1360,0.94
740,0.99
3162,0.92
9246,1.58
2018,1.19
4923,1.01
8215,1.3
3907,1.2
12592,0.74
17279,1.09
16927,2.27
13727,1.48
5160,1.01
6228,0.9
11376,1.97
13256,1.59
11049,1.28
11863,1.47
16509,2.19
15703,1.82
14908,2.33
14361,1.48
1691,1.33
13241,1.78
14273,1.21
6960,1.41
4335,1.37
12542,1.16
13456,1.95
8501,0.98
10119,1.57
440,1.26
15673,2.67
12689,1.51
7151,1.29
12398,1.52
10976,1.93
15531,1.67
17923,1.58
6311,0.99
8826,1.35
1866,0.98
15777,0.84
6187,1.3
3986,0.62
7929,1.0
10069,1.44
13558,2.03
2097,1.3
16544,1.37
10684,1.86
15753,1.44
17363,2.4
8861,1.19
481,1.08
5444,1.06
7883,1.79
4823,1.02
16564,1.43
9311,2.24
14422,0.98
15768,1.41
6400,1.73
15998,1.91
9583,1.64
15400,1.83
13185,1.6
11382,1.96
13346,1.51
9128,1.85
13615,1.87
2040,1.04
8745,1.1
6039,1.21
13824,1.74
12001,1.38
9739,1.34
7205,1.35
4982,0.81
3848,0.81
508,0.98
14636,1.43
7983,1.34
5275,0.98
13183,1.37
14522,1.66
3759,0.76
4566,0.51
11434,2.0
5128,0.89
570,0.97
18156,1.55
15014,1.36
16512,1.9
9031,1.07
14763,1.67
16874,1.86
4983,0.8
217,1.02
3786,0.76
4841,1.33
3903,0.91
8427,0.85
16876,1.92
709,1.11
10379,1.11
9392,1.59
4085,0.99
12918,1.31
4643,1.18
9544,1.59
3582,0.94
15020,1.4
13547,1.4
5691,1.34
11454,1.77
2466,1.18
10602,1.98
8080,1.33
14829,1.59
17401,2.18
18044,1.59
3061,0.98
17229,1.36
7331,1.64
4403,1.07
4558,0.62
16848,0.84
17079,1.56
17419,2.07
16851,0.7
10312,1.35
16056,2.47
16460,1.59
4230,1.04
12478,1.02
4481,1.89
11161,1.44
13357,1.55
10096,1.26
7503,1.33
12003,1.62
7656,1.21
3936,0.81
17389,1.7
14553,1.35
15071,2.17
17566,2.38
2559,1.32
9059,1.22
12833,2.34
4053,0.9
6998,1.01
16519,1.94
7323,1.64
3923,1.08
16976,2.09
16421,2.83
7829,1.28
2038,0.98
15233,2.14
6247,0.73
12737,1.16
171,1.08
13140,1.08
8770,1.36
18223,1.59
6971,1.43
15625,2.01
7646,1.47
12120,1.43
11988,1.22
8201,1.18
15116,1.9
2363,0.83
11539,1.88
3811,1.29
9422,1.83
6071,1.63
3900,0.82
1409,0.94
16201,2.19
2517,1.26
2742,0.95
971,0.79
9350,1.97
17210,1.81
11222,2.15
2366,0.77
6421,1.75
6482,1.48
868,1.17
9569,1.82
9628,1.42
582,0.83
8017,1.22
3489,1.35
6819,1.18
5242,1.07
11174,1.6
8453,0.87
1974,1.24
17521,2.22
4004,1.01
3159,0.93
6811,0.99
6602,0.83
8262,1.52
11611,1.66
11241,1.62
11097,1.79
5085,0.94
5977,1.15
1395,0.99
11330,2.72
2879,0.87
14097,1.53
11251,1.63
3590,1.03
5721,0.93
1291,1.01
17724,1.48
16560,1.5
6360,1.25
3042,1.33
3082,1.54
3252,1.3
2242,0.93
5514,0.84
6014,1.33
7073,1.27
2389,0.79
6413,1.22
18101,1.91
17607,1.43
16187,1.89
9815,1.71
4937,1.11
13852,1.35
9335,1.41
335,1.18
2113,1.14
17460,2.03
483,1.05
5855,1.68
15119,2.15
12046,1.81
1764,0.61
14379,1.38
7637,1.26
15219,1.73
15985,1.61
10710,1.95
8698,0.67
11267,1.65
3579,1.07
6088,1.1
15515,2.34
2567,1.42
12039,1.97
9913,1.54
16473,2.17
14811,2.59
9250,1.66
11723,1.84
4243,0.96
16905,2.06
16503,1.8
10734,1.9
13334,1.51
9054,1.25
3572,0.89
8518,1.09
11632,1.26
5200,0.94
17173,1.12
15436,1.37
12521,1.05
13450,1.7
13104,1.23
5963,1.22
4824,0.99
13257,1.6
17147,1.48
26,1.37
14762,1.98
1076,1.17
12070,1.52
2132,0.92
5159,1.0
2599,1.33
17051,1.46
2957,1.11
10620,2.14
8139,1.14
16354,1.59
1492,1.42
13806,0.99
9735,1.39
6851,1.65
15958,1.19
10177,2.11
11034,1.57
1557,1.32
1334,1.07
11419,1.89
11310,1.88
8595,0.89
6068,1.53
3972,1.0
7972,1.28
6433,1.44
15614,2.23
4213,1.08
11776,1.84
17490,1.41
5055,1.23
2444,1.05
18180,1.76
5185,0.73
9763,1.35
15123,2.38
4670,1.06
1236,0.99
16355,1.66
2251,1.02
11721,1.65
11094,1.77
11053,1.82
3002,0.82
16217,1.33
15970,1.82
1225,1.01
2311,1.05
14222,1.5
3152,0.97
2659,0.97
12779,2.06
3575,0.99
4675,1.05
12365,2.08
708,0.95
10946,1.6
7582,1.36
1045,0.98
7361,1.51
16491,1.61
6262,1.43
9597,1.48
8448,1.03
9794,1.4
3770,0.88
12290,1.47
13538,1.66
12149,1.49
10432,1.7
8752,1.28
14031,2.19
1742,0.7
17361,1.25
2154,1.1
6412,1.3
10479,1.66
646,1.18
15324,1.48
3830,0.92
14968,1.56
14747,1.75
10292,1.53
15390,1.93
9322,1.51
14938,1.18
16777,1.56
9009,1.16
12305,1.66
18084,1.83
17459,2.0
17896,1.5
12071,1.77
8043,0.93
15052,1.81
7992,1.06
11552,1.7
7153,1.31
16531,1.35
16255,2.06
677,1.1
7915,1.81
8620,0.93
15969,1.84
15316,0.74
11498,1.41
11687,1.72
11768,1.65
12215,1.62
8553,1.13
16943,2.06
2769,0.79
9327,1.62
13511,1.43
12858,2.18
1656,1.18
14708,1.72
1818,1.54
4239,0.97
14529,1.64
17858,1.64
10928,1.49
14489,1.73
583,0.81
9013,0.96
14295,1.21
13554,1.5
11963,1.49
14857,1.64
7910,1.88
5738,1.57
16548,1.37
16686,1.15
7846,1.28
2418,1.14
11531,2.01
3750,1.05
2985,0.78
10557,1.64
1017,1.28
301,1.47
14736,1.64
10359,1.42
2661,1.04
13177,1.49
18126,2.02
4979,0.8
1634,1.22
10962,1.91
6975,1.19
18075,1.44
14213,1.41
10286,1.6
18187,1.97
5255,1.4
8032,0.96
4299,1.12
3681,1.13
9124,0.9
9329,1.43
196,1.17
12464,1.03
239,1.14
5735,1.59
14116,1.41
1269,1.22
5402,1.28
14724,1.36
13604,2.32
7388,0.89
9287,1.54
976,0.8
8846,1.44
13322,0.85
302,1.35
7545,1.58
4989,0.79
5863,1.61
2983,0.93
14680,1.42
15838,2.07
10247,1.43
8516,1.26
10899,1.54
14518,1.59
7458,1.34
13998,0.81
16806,1.48
11170,1.78
3947,0.92
12506,1.11
13261,1.46
7100,1.33
7227,1.59
1992,0.98
9828,1.56
14656,1.75
18234,1.83
1178,0.78
8765,1.0
1989,0.97
263,1.23
13468,1.9
9667,1.8
5340,0.91
2159,0.94
12384,1.63
11890,2.0
16611,2.12
2223,1.3
7378,1.31
9078,1.33
2344,0.82
15343,1.8
17575,1.65
8151,0.75
613,0.72
11268,1.85
15213,1.51
747,0.89
9394,1.55
4789,1.29
6347,1.44
5186,0.74
5820,0.94
12204,1.57
8061,1.28
5859,1.73
18082,1.68
14370,1.57
8284,1.63
14728,1.41
14969,1.74
14439,1.6
11405,1.71
1276,1.26
6603,0.79
701,1.06
1970,1.14
2222,1.33
1684,1.19
7369,0.72
14867,1.66
8175,1.72
3657,1.32
5675,1.13
14313,1.23
10448,1.52
17711,1.27
15898,1.09
9345,1.26
4126,1.27
14044,2.01
9301,1.69
6469,1.3
8498,1.08
9827,1.47
4522,1.23
7169,1.61
525,1.04
2483,1.12
281,1.47
5543,0.83
7120,1.58
13533,1.67
16249,1.79
14271,1.6
2593,1.35
14477,0.68
3329,1.06
11289,1.51
10636,1.8
17611,1.47
12543,1.18
17506,2.16
9717,1.45
14431,1.53
6372,1.96
10228,2.21
13544,1.63
4745,1.35
2183,0.94
13029,1.74
6186,1.26
7946,0.8
17990,1.37
16337,1.78
8185,1.26
14254,1.55
404,1.19
5674,1.12
14476,0.91
11508,1.44
1163,0.93
13832,1.23
10781,1.7
4320,1.51
7254,1.21
2026,1.15
6337,1.32
12079,1.41
6396,1.73
14136,2.02
10799,1.86
8593,0.76
15794,1.15
4164,1.24
6020,1.41
9567,1.67
16773,1.96
18165,1.59
17422,1.79
16446,1.73
6821,0.98
4407,1.13
62,1.09
6206,0.96
13601,2.18
13223,1.49
12626,1.14
5988,1.33
12114,1.2
14285,1.14
15639,1.88
2314,1.11
4991,0.65
8470,0.8
2241,1.07
1340,1.11
10039,2.34
5959,1.28
6770,1.02
10959,1.85
15737,0.92
14992,2.0
12170,1.49
7554,1.12
2128,1.19
2580,1.44
14169,0.81
11171,1.73
7851,1.56
1906,0.95
6681,1.42
15432,1.41
5473,1.22
5511,0.86
14451,1.69
11580,1.89
2797,0.75
16520,1.88
3369,1.05
7438,1.27
4805,1.17
6238,0.83
10424,1.85
466,1.15
4047,0.94
1679,1.19
12676,1.91
2502,1.07
4056,0.97
14963,1.58
4869,0.87
17913,1.48
10778,1.77
14500,1.53
9513,2.05
4086,0.97
4160,0.93
9671,1.31
8797,0.8
8285,1.64
376,1.22
3271,1.12
6697,1.44
5246,0.62
17681,1.87
15685,2.17
9204,1.39
792,1.05
11321,2.66
16408,1.86
7198,1.36
10214,1.88
13631,1.87
7826,1.29
2138,0.85
1084,1.1
10422,1.84
14420,1.69
17495,1.43
2420,1.15
484,1.02
4475,1.54
833,1.11
16186,1.89
16741,2.21
12407,1.52
2986,0.74
13949,1.0
5358,1.5
17260,1.71
4477,1.57
2331,1.05
12904,1.07
13957,1.45
8287,1.46
11252,1.5
8207,0.88
9622,1.34
11517,1.35
16352,1.68
2673,1.09
8332,1.64
13089,1.52
8617,0.67
7014,1.05
14801,1.8
5110,1.12
3897,1.21
15478,1.54
17472,1.71
4336,1.47
7241,1.39
10097,1.26
6892,1.35
2330,1.14
8696,0.83
6631,1.26
5635,1.61
6830,0.6
8344,1.17
15907,1.74
4966,0.89
9618,1.56
3708,1.54
10032,2.39
60,0.99
79,0.99
10184,1.82
4343,1.4
3047,1.05
17765,1.29
6354,0.84
11066,1.95
17068,1.22
5877,1.26
3446,1.02
8242,1.66
3494,1.26
9614,1.59
11760,1.34
4984,0.86
2181,1.01
11521,1.66
17968,1.57
11054,1.78
6447,1.38
6856,1.3
14577,1.46
1078,1.1
5642,1.56
10419,1.75
14133,2.38
8279,1.96
2019,1.13
10811,1.94
4189,0.88
14319,1.35
3851,0.89
7999,1.15
1117,1.05
3116,1.31
13889,1.66
8172,1.83
14768,2.13
3331,0.84
8025,1.02
15237,1.92
4862,1.02
10009,1.68
12927,1.71
15899,1.15
2923,1.59
878,1.02
6399,1.73
12708,1.54
10993,1.67
17960,1.75
14509,1.49
10973,1.88
13745,1.33
9555,1.67
7842,0.92
9080,1.16
13702,1.48
3349,1.21
2412,1.0
12979,1.47
14425,1.52
4101,1.12
17256,2.55
7390,0.75
11494,1.38
9830,1.37
14849,1.58
16270,1.36
3614,1.13
1795,1.34
5905,1.35
5153,1.06
8542,1.23
4592,1.23
1956,1.16
17929,1.35
14757,1.78
7969,1.37
1884,1.13
2397,0.98
8411,1.05
16717,2.92
1461,1.14
9431,1.65
11320,2.79
17227,1.43
11303,1.49
6124,0.96
588,0.84
13482,1.75
4524,0.64
13976,1.08
18008,1.76
12770,1.85
13974,1.34
9106,0.97
14725,1.36
2355,0.88
6962,1.34
11025,1.53
3709,1.59
5084,1.02
7010,1.42
5581,0.93
7433,1.29
14018,2.54
537,1.03
7366,0.75
11605,1.5
2833,1.42
3945,0.79
8357,1.21
1318,1.12
9213,2.01
9332,1.44
12629,1.33
15197,1.94
6650,1.04
16997,2.72
17847,1.83
6201,0.83
17832,1.23
2342,0.78
15790,0.93
15029,1.28
9548,1.58
1067,0.95
11425,1.79
11985,1.76
7654,1.17
10744,1.83
17588,1.11
